collection_folder,relative_path,filename,operation,p,train_frac,max_train_samples,input_format,weight_decay,lr,d_model,num_layers,branch_metric,branch_label_1,branch_label_2,final_train_acc,max_train_acc,min_train_acc,last_logged_epoch,n_log_points,memo_epoch,grok_epoch,grok_gap,elapsed_sec,config_id,config_changes_vs_default,is_default_like_run,notes
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.0001_lr0.001_d128_l2_tf0.5_n250_ep20000.json,add_or_sub_p97_wd0.0001_lr0.001_d128_l2_tf0.5_n250_ep20000.json,add_or_sub,97,0.5,250,a_op_b_eq,0.0001,0.001,128,2,,,,0.9960000514984131,0.9960000514984131,0.9920000433921814,20000,400,50,,,61.2,add_or_sub__p97__wd0.0001__lr0.001__d128__l2__tf0.5__n250__fmta_op_b_eq,wd=0.0001; max_train_samples=250,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.001_lr0.001_d128_l2_tf0.5_n250_ep20000.json,add_or_sub_p97_wd0.001_lr0.001_d128_l2_tf0.5_n250_ep20000.json,add_or_sub,97,0.5,250,a_op_b_eq,0.001,0.001,128,2,,,,0.9960000514984131,0.9960000514984131,0.9920000433921814,20000,400,50,,,58.6,add_or_sub__p97__wd0.001__lr0.001__d128__l2__tf0.5__n250__fmta_op_b_eq,wd=0.001; max_train_samples=250,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.01_lr0.001_d128_l2_tf0.5_n250_ep20000.json,add_or_sub_p97_wd0.01_lr0.001_d128_l2_tf0.5_n250_ep20000.json,add_or_sub,97,0.5,250,a_op_b_eq,0.01,0.001,128,2,,,,0.9960000514984131,0.9960000514984131,0.9880000352859497,20000,400,50,,,57.8,add_or_sub__p97__wd0.01__lr0.001__d128__l2__tf0.5__n250__fmta_op_b_eq,wd=0.01; max_train_samples=250,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.0_lr0.001_d128_l2_tf0.5_n250_ep20000.json,add_or_sub_p97_wd0.0_lr0.001_d128_l2_tf0.5_n250_ep20000.json,add_or_sub,97,0.5,250,a_op_b_eq,0.0,0.001,128,2,,,,0.9960000514984131,0.9960000514984131,0.9960000514984131,20000,400,50,,,58.2,add_or_sub__p97__wd0.0__lr0.001__d128__l2__tf0.5__n250__fmta_op_b_eq,wd=0.0; max_train_samples=250,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.1_lr0.001_d128_l2_tf0.5_n250_ep20000.json,add_or_sub_p97_wd0.1_lr0.001_d128_l2_tf0.5_n250_ep20000.json,add_or_sub,97,0.5,250,a_op_b_eq,0.1,0.001,128,2,,,,0.9960000514984131,0.9960000514984131,0.9960000514984131,20000,400,50,,,60.8,add_or_sub__p97__wd0.1__lr0.001__d128__l2__tf0.5__n250__fmta_op_b_eq,wd=0.1; max_train_samples=250,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd1.0_lr0.001_d128_l2_tf0.5_n250_ep20000.json,add_or_sub_p97_wd1.0_lr0.001_d128_l2_tf0.5_n250_ep20000.json,add_or_sub,97,0.5,250,a_op_b_eq,1.0,0.001,128,2,,,,0.9960000514984131,0.9960000514984131,0.612000048160553,20000,400,50,,,58.2,add_or_sub__p97__wd1.0__lr0.001__d128__l2__tf0.5__n250__fmta_op_b_eq,max_train_samples=250,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.0001_lr0.001_d128_l2_tf0.5_n500_ep20000.json,add_or_sub_p97_wd0.0001_lr0.001_d128_l2_tf0.5_n500_ep20000.json,add_or_sub,97,0.5,500,a_op_b_eq,0.0001,0.001,128,2,,,,0.9920000433921814,0.9920000433921814,0.9880000352859497,20000,400,50,,,61.2,add_or_sub__p97__wd0.0001__lr0.001__d128__l2__tf0.5__n500__fmta_op_b_eq,wd=0.0001; max_train_samples=500,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.001_lr0.001_d128_l2_tf0.5_n500_ep20000.json,add_or_sub_p97_wd0.001_lr0.001_d128_l2_tf0.5_n500_ep20000.json,add_or_sub,97,0.5,500,a_op_b_eq,0.001,0.001,128,2,,,,0.9920000433921814,0.9920000433921814,0.9820000529289246,20000,400,50,,,55.8,add_or_sub__p97__wd0.001__lr0.001__d128__l2__tf0.5__n500__fmta_op_b_eq,wd=0.001; max_train_samples=500,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.01_lr0.001_d128_l2_tf0.5_n500_ep20000.json,add_or_sub_p97_wd0.01_lr0.001_d128_l2_tf0.5_n500_ep20000.json,add_or_sub,97,0.5,500,a_op_b_eq,0.01,0.001,128,2,,,,0.9920000433921814,0.9920000433921814,0.9900000691413879,20000,400,50,,,57.2,add_or_sub__p97__wd0.01__lr0.001__d128__l2__tf0.5__n500__fmta_op_b_eq,wd=0.01; max_train_samples=500,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.0_lr0.001_d128_l2_tf0.5_n500_ep20000.json,add_or_sub_p97_wd0.0_lr0.001_d128_l2_tf0.5_n500_ep20000.json,add_or_sub,97,0.5,500,a_op_b_eq,0.0,0.001,128,2,,,,0.9920000433921814,0.9920000433921814,0.9920000433921814,20000,400,50,,,61.0,add_or_sub__p97__wd0.0__lr0.001__d128__l2__tf0.5__n500__fmta_op_b_eq,wd=0.0; max_train_samples=500,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.1_lr0.001_d128_l2_tf0.5_n500_ep20000.json,add_or_sub_p97_wd0.1_lr0.001_d128_l2_tf0.5_n500_ep20000.json,add_or_sub,97,0.5,500,a_op_b_eq,0.1,0.001,128,2,,,,0.9920000433921814,0.9920000433921814,0.9600000381469727,20000,400,50,,,56.3,add_or_sub__p97__wd0.1__lr0.001__d128__l2__tf0.5__n500__fmta_op_b_eq,wd=0.1; max_train_samples=500,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd1.0_lr0.001_d128_l2_tf0.5_n500_ep20000.json,add_or_sub_p97_wd1.0_lr0.001_d128_l2_tf0.5_n500_ep20000.json,add_or_sub,97,0.5,500,a_op_b_eq,1.0,0.001,128,2,,,,0.9920000433921814,0.9920000433921814,0.1340000033378601,20000,400,50,,,58.9,add_or_sub__p97__wd1.0__lr0.001__d128__l2__tf0.5__n500__fmta_op_b_eq,max_train_samples=500,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.0001_lr0.001_d128_l2_tf0.5_n1000_ep20000.json,add_or_sub_p97_wd0.0001_lr0.001_d128_l2_tf0.5_n1000_ep20000.json,add_or_sub,97,0.5,1000,a_op_b_eq,0.0001,0.001,128,2,,,,0.9660000205039978,0.9670000672340393,0.9590000510215759,20000,400,,,,94.5,add_or_sub__p97__wd0.0001__lr0.001__d128__l2__tf0.5__n1000__fmta_op_b_eq,wd=0.0001; max_train_samples=1000,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.1_lr0.001_d128_l2_tf0.5_n1000_ep20000.json,add_or_sub_p97_wd0.1_lr0.001_d128_l2_tf0.5_n1000_ep20000.json,add_or_sub,97,0.5,1000,a_op_b_eq,0.1,0.001,128,2,,,,0.9660000205039978,0.9670000672340393,0.8220000267028809,20000,400,,,,93.4,add_or_sub__p97__wd0.1__lr0.001__d128__l2__tf0.5__n1000__fmta_op_b_eq,wd=0.1; max_train_samples=1000,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.001_lr0.001_d128_l2_tf0.5_n1000_ep20000.json,add_or_sub_p97_wd0.001_lr0.001_d128_l2_tf0.5_n1000_ep20000.json,add_or_sub,97,0.5,1000,a_op_b_eq,0.001,0.001,128,2,,,,0.9660000205039978,0.9660000205039978,0.9590000510215759,20000,400,,,,94.0,add_or_sub__p97__wd0.001__lr0.001__d128__l2__tf0.5__n1000__fmta_op_b_eq,wd=0.001; max_train_samples=1000,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.01_lr0.001_d128_l2_tf0.5_n1000_ep20000.json,add_or_sub_p97_wd0.01_lr0.001_d128_l2_tf0.5_n1000_ep20000.json,add_or_sub,97,0.5,1000,a_op_b_eq,0.01,0.001,128,2,,,,0.9660000205039978,0.9660000205039978,0.9600000381469727,20000,400,,,,95.1,add_or_sub__p97__wd0.01__lr0.001__d128__l2__tf0.5__n1000__fmta_op_b_eq,wd=0.01; max_train_samples=1000,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.0_lr0.001_d128_l2_tf0.5_n1000_ep20000.json,add_or_sub_p97_wd0.0_lr0.001_d128_l2_tf0.5_n1000_ep20000.json,add_or_sub,97,0.5,1000,a_op_b_eq,0.0,0.001,128,2,,,,0.9660000205039978,0.9660000205039978,0.9600000381469727,20000,400,,,,95.4,add_or_sub__p97__wd0.0__lr0.001__d128__l2__tf0.5__n1000__fmta_op_b_eq,wd=0.0; max_train_samples=1000,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd1.0_lr0.001_d128_l2_tf0.5_n1000_ep20000.json,add_or_sub_p97_wd1.0_lr0.001_d128_l2_tf0.5_n1000_ep20000.json,add_or_sub,97,0.5,1000,a_op_b_eq,1.0,0.001,128,2,,,,0.9660000205039978,0.9660000205039978,0.24700000882148743,20000,400,,,,95.2,add_or_sub__p97__wd1.0__lr0.001__d128__l2__tf0.5__n1000__fmta_op_b_eq,max_train_samples=1000,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.1_lr0.001_d128_l2_tf0.5_n2000_ep20000.json,add_or_sub_p97_wd0.1_lr0.001_d128_l2_tf0.5_n2000_ep20000.json,add_or_sub,97,0.5,2000,a_op_b_eq,0.1,0.001,128,2,,,,0.9195000529289246,0.9205000400543213,0.7075000405311584,20000,400,,,,155.7,add_or_sub__p97__wd0.1__lr0.001__d128__l2__tf0.5__n2000__fmta_op_b_eq,wd=0.1; max_train_samples=2000,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd1.0_lr0.001_d128_l2_tf0.5_n2000_ep20000.json,add_or_sub_p97_wd1.0_lr0.001_d128_l2_tf0.5_n2000_ep20000.json,add_or_sub,97,0.5,2000,a_op_b_eq,1.0,0.001,128,2,,,,0.9195000529289246,0.9200000166893005,0.41850000619888306,20000,400,,,,158.2,add_or_sub__p97__wd1.0__lr0.001__d128__l2__tf0.5__n2000__fmta_op_b_eq,max_train_samples=2000,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.0001_lr0.001_d128_l2_tf0.5_n2000_ep20000.json,add_or_sub_p97_wd0.0001_lr0.001_d128_l2_tf0.5_n2000_ep20000.json,add_or_sub,97,0.5,2000,a_op_b_eq,0.0001,0.001,128,2,,,,0.9195000529289246,0.9195000529289246,0.7210000157356262,20000,400,,,,155.9,add_or_sub__p97__wd0.0001__lr0.001__d128__l2__tf0.5__n2000__fmta_op_b_eq,wd=0.0001; max_train_samples=2000,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.001_lr0.001_d128_l2_tf0.5_n2000_ep20000.json,add_or_sub_p97_wd0.001_lr0.001_d128_l2_tf0.5_n2000_ep20000.json,add_or_sub,97,0.5,2000,a_op_b_eq,0.001,0.001,128,2,,,,0.9195000529289246,0.9195000529289246,0.7165000438690186,20000,400,,,,156.2,add_or_sub__p97__wd0.001__lr0.001__d128__l2__tf0.5__n2000__fmta_op_b_eq,wd=0.001; max_train_samples=2000,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.01_lr0.001_d128_l2_tf0.5_n2000_ep20000.json,add_or_sub_p97_wd0.01_lr0.001_d128_l2_tf0.5_n2000_ep20000.json,add_or_sub,97,0.5,2000,a_op_b_eq,0.01,0.001,128,2,,,,0.9195000529289246,0.9195000529289246,0.7170000076293945,20000,400,,,,155.9,add_or_sub__p97__wd0.01__lr0.001__d128__l2__tf0.5__n2000__fmta_op_b_eq,wd=0.01; max_train_samples=2000,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.0_lr0.001_d128_l2_tf0.5_n2000_ep20000.json,add_or_sub_p97_wd0.0_lr0.001_d128_l2_tf0.5_n2000_ep20000.json,add_or_sub,97,0.5,2000,a_op_b_eq,0.0,0.001,128,2,,,,0.9195000529289246,0.9195000529289246,0.7155000567436218,20000,400,,,,156.7,add_or_sub__p97__wd0.0__lr0.001__d128__l2__tf0.5__n2000__fmta_op_b_eq,wd=0.0; max_train_samples=2000,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.001_lr0.001_d128_l2_tf0.5_n3000_ep20000.json,add_or_sub_p97_wd0.001_lr0.001_d128_l2_tf0.5_n3000_ep20000.json,add_or_sub,97,0.5,3000,a_op_b_eq,0.001,0.001,128,2,,,,0.8826666474342346,0.8830000162124634,0.47833332419395447,20000,400,,,,227.1,add_or_sub__p97__wd0.001__lr0.001__d128__l2__tf0.5__n3000__fmta_op_b_eq,wd=0.001; max_train_samples=3000,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.0001_lr0.001_d128_l2_tf0.5_n3000_ep20000.json,add_or_sub_p97_wd0.0001_lr0.001_d128_l2_tf0.5_n3000_ep20000.json,add_or_sub,97,0.5,3000,a_op_b_eq,0.0001,0.001,128,2,,,,0.8826666474342346,0.8826666474342346,0.4753333330154419,20000,400,,,,227.1,add_or_sub__p97__wd0.0001__lr0.001__d128__l2__tf0.5__n3000__fmta_op_b_eq,wd=0.0001; max_train_samples=3000,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.01_lr0.001_d128_l2_tf0.5_n3000_ep20000.json,add_or_sub_p97_wd0.01_lr0.001_d128_l2_tf0.5_n3000_ep20000.json,add_or_sub,97,0.5,3000,a_op_b_eq,0.01,0.001,128,2,,,,0.8826666474342346,0.8826666474342346,0.47866666316986084,20000,400,,,,227.1,add_or_sub__p97__wd0.01__lr0.001__d128__l2__tf0.5__n3000__fmta_op_b_eq,wd=0.01; max_train_samples=3000,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.0_lr0.001_d128_l2_tf0.5_n3000_ep20000.json,add_or_sub_p97_wd0.0_lr0.001_d128_l2_tf0.5_n3000_ep20000.json,add_or_sub,97,0.5,3000,a_op_b_eq,0.0,0.001,128,2,,,,0.8826666474342346,0.8826666474342346,0.48133331537246704,20000,400,,,,227.7,add_or_sub__p97__wd0.0__lr0.001__d128__l2__tf0.5__n3000__fmta_op_b_eq,wd=0.0; max_train_samples=3000,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.1_lr0.001_d128_l2_tf0.5_n3000_ep20000.json,add_or_sub_p97_wd0.1_lr0.001_d128_l2_tf0.5_n3000_ep20000.json,add_or_sub,97,0.5,3000,a_op_b_eq,0.1,0.001,128,2,,,,0.8826666474342346,0.8826666474342346,0.46799999475479126,20000,400,,,,226.9,add_or_sub__p97__wd0.1__lr0.001__d128__l2__tf0.5__n3000__fmta_op_b_eq,wd=0.1; max_train_samples=3000,no,sample-capped run
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd1.0_lr0.001_d128_l2_tf0.5_n3000_ep20000.json,add_or_sub_p97_wd1.0_lr0.001_d128_l2_tf0.5_n3000_ep20000.json,add_or_sub,97,0.5,3000,a_op_b_eq,1.0,0.001,128,2,,,,0.8826666474342346,0.8826666474342346,0.03399999812245369,20000,400,,,,228.6,add_or_sub__p97__wd1.0__lr0.001__d128__l2__tf0.5__n3000__fmta_op_b_eq,max_train_samples=3000,no,sample-capped run
add2_add_and_mul,add2_add_and_mul/add_or_mul_p97_wd1.0_lr0.001_d128_l2_tf0.5_ep1000.json,add_or_mul_p97_wd1.0_lr0.001_d128_l2_tf0.5_ep1000.json,add_or_mul,97,0.5,,a_op_b_eq,1.0,0.001,128,2,,,,0.8739370703697205,0.8739370703697205,0.3131377398967743,1000,20,,,,21.0,add_or_mul__p97__wd1.0__lr0.001__d128__l2__tf0.5__nfull__fmta_op_b_eq,default-like,yes,
interesting_generalization_of_close,interesting_generalization_of_close/add_or_add_1_p97_wd0.1_lr0.001_d128_l2_tf0.5_ep5000.json,add_or_add_1_p97_wd0.1_lr0.001_d128_l2_tf0.5_ep5000.json,add_or_add_1,97,0.5,,a_op_b_eq,0.1,0.001,128,2,b_parity,odd,even,0.8728741407394409,0.8728741407394409,0.36054420471191406,5000,100,,,,100.6,add_or_add_1__p97__wd0.1__lr0.001__d128__l2__tf0.5__nfull__fmta_op_b_eq,wd=0.1,no,
interesting_generalization_of_close,interesting_generalization_of_close/add_or_add_1_p97_wd1.0_lr0.001_d128_l2_tf0.5_ep5000.json,add_or_add_1_p97_wd1.0_lr0.001_d128_l2_tf0.5_ep5000.json,add_or_add_1,97,0.5,,a_op_b_eq,1.0,0.001,128,2,b_parity,odd,even,0.8728741407394409,0.8728741407394409,0.33078229427337646,5000,100,,,,97.5,add_or_add_1__p97__wd1.0__lr0.001__d128__l2__tf0.5__nfull__fmta_op_b_eq,default-like,yes,
interesting_generalization_of_close,interesting_generalization_of_close/add_or_add_1_p97_wd2.0_lr0.001_d128_l2_tf0.5_ep5000.json,add_or_add_1_p97_wd2.0_lr0.001_d128_l2_tf0.5_ep5000.json,add_or_add_1,97,0.5,,a_op_b_eq,2.0,0.001,128,2,b_parity,odd,even,0.8728741407394409,0.8728741407394409,0.30909863114356995,5000,100,,,,96.3,add_or_add_1__p97__wd2.0__lr0.001__d128__l2__tf0.5__nfull__fmta_op_b_eq,wd=2.0,no,
interesting_generalization_of_close,interesting_generalization_of_close/add_or_add_1_p97_wd4.0_lr0.001_d128_l2_tf0.5_ep5000.json,add_or_add_1_p97_wd4.0_lr0.001_d128_l2_tf0.5_ep5000.json,add_or_add_1,97,0.5,,a_op_b_eq,4.0,0.001,128,2,b_parity,odd,even,0.8590561151504517,0.8673469424247742,0.2527635991573334,5000,100,,,,101.6,add_or_add_1__p97__wd4.0__lr0.001__d128__l2__tf0.5__nfull__fmta_op_b_eq,wd=4.0,no,
!add_or_sub_10^6,!add_or_sub_10^6/add_or_sub_p97_wd0.1_lr0.001_d128_l2_tf0.5_ep1000000.json,add_or_sub_p97_wd0.1_lr0.001_d128_l2_tf0.5_ep1000000.json,add_or_sub,97,0.5,,a_op_b_eq,0.1,0.001,128,2,,,,0.817176878452301,0.8173894286155701,0.28125,1000000,20000,,,,18940.8,add_or_sub__p97__wd0.1__lr0.001__d128__l2__tf0.5__nfull__fmta_op_b_eq,wd=0.1,no,
!add_or_sub_10^6,!add_or_sub_10^6/add_or_sub_p97_wd2.0_lr0.001_d128_l2_tf0.5_ep1000000.json,add_or_sub_p97_wd2.0_lr0.001_d128_l2_tf0.5_ep1000000.json,add_or_sub,97,0.5,,a_op_b_eq,2.0,0.001,128,2,,,,0.817176878452301,0.8173894286155701,0.22789114713668823,1000000,20000,,,,19643.5,add_or_sub__p97__wd2.0__lr0.001__d128__l2__tf0.5__nfull__fmta_op_b_eq,wd=2.0,no,
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.0001_lr0.001_d128_l2_tf0.5_n4704_ep20000.json,add_or_sub_p97_wd0.0001_lr0.001_d128_l2_tf0.5_n4704_ep20000.json,add_or_sub,97,0.5,4704,a_op_b_eq,0.0001,0.001,128,2,,,,0.817176878452301,0.8173894286155701,0.27869898080825806,20000,400,,,,363.1,add_or_sub__p97__wd0.0001__lr0.001__d128__l2__tf0.5__n4704__fmta_op_b_eq,wd=0.0001; max_train_samples=4704,no,
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.001_lr0.001_d128_l2_tf0.5_n4704_ep20000.json,add_or_sub_p97_wd0.001_lr0.001_d128_l2_tf0.5_n4704_ep20000.json,add_or_sub,97,0.5,4704,a_op_b_eq,0.001,0.001,128,2,,,,0.817176878452301,0.8173894286155701,0.2774234712123871,20000,400,,,,363.1,add_or_sub__p97__wd0.001__lr0.001__d128__l2__tf0.5__n4704__fmta_op_b_eq,wd=0.001; max_train_samples=4704,no,
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.01_lr0.001_d128_l2_tf0.5_n4704_ep20000.json,add_or_sub_p97_wd0.01_lr0.001_d128_l2_tf0.5_n4704_ep20000.json,add_or_sub,97,0.5,4704,a_op_b_eq,0.01,0.001,128,2,,,,0.817176878452301,0.8173894286155701,0.27784863114356995,20000,400,,,,362.8,add_or_sub__p97__wd0.01__lr0.001__d128__l2__tf0.5__n4704__fmta_op_b_eq,wd=0.01; max_train_samples=4704,no,
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.0_lr0.001_d128_l2_tf0.5_n4704_ep20000.json,add_or_sub_p97_wd0.0_lr0.001_d128_l2_tf0.5_n4704_ep20000.json,add_or_sub,97,0.5,4704,a_op_b_eq,0.0,0.001,128,2,,,,0.817176878452301,0.8173894286155701,0.27869898080825806,20000,400,,,,364.2,add_or_sub__p97__wd0.0__lr0.001__d128__l2__tf0.5__n4704__fmta_op_b_eq,wd=0.0; max_train_samples=4704,no,
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd0.1_lr0.001_d128_l2_tf0.5_n4704_ep20000.json,add_or_sub_p97_wd0.1_lr0.001_d128_l2_tf0.5_n4704_ep20000.json,add_or_sub,97,0.5,4704,a_op_b_eq,0.1,0.001,128,2,,,,0.817176878452301,0.8173894286155701,0.28125,20000,400,,,,363.0,add_or_sub__p97__wd0.1__lr0.001__d128__l2__tf0.5__n4704__fmta_op_b_eq,wd=0.1; max_train_samples=4704,no,
add2_add_and_mul,add2_add_and_mul/add_or_add2_p97_wd1.0_lr0.001_d128_l2_tf0.5_ep1000.json,add_or_add2_p97_wd1.0_lr0.001_d128_l2_tf0.5_ep1000.json,add_or_add2,97,0.5,,a_op_b_eq,1.0,0.001,128,2,,,,0.817176878452301,0.817176878452301,0.27997449040412903,1000,20,,,,19.1,add_or_add2__p97__wd1.0__lr0.001__d128__l2__tf0.5__nfull__fmta_op_b_eq,default-like,yes,
!add_harder_than_sub,!add_harder_than_sub/add_or_sub_p97_wd1.0_lr0.001_d128_l2_tf0.5_ep1000.json,add_or_sub_p97_wd1.0_lr0.001_d128_l2_tf0.5_ep1000.json,add_or_sub,97,0.5,,a_op_b_eq,1.0,0.001,128,2,,,,0.817176878452301,0.817176878452301,0.2536139488220215,1000,20,,,,26.3,add_or_sub__p97__wd1.0__lr0.001__d128__l2__tf0.5__nfull__fmta_op_b_eq,default-like,yes,
!add_or_sub_train_samples_wd,!add_or_sub_train_samples_wd/add_or_sub_p97_wd1.0_lr0.001_d128_l2_tf0.5_n4704_ep20000.json,add_or_sub_p97_wd1.0_lr0.001_d128_l2_tf0.5_n4704_ep20000.json,add_or_sub,97,0.5,4704,a_op_b_eq,1.0,0.001,128,2,,,,0.817176878452301,0.817176878452301,0.2536139488220215,20000,400,,,,363.4,add_or_sub__p97__wd1.0__lr0.001__d128__l2__tf0.5__n4704__fmta_op_b_eq,max_train_samples=4704,no,
!old_div_or_sub_capacity_add_or_sub,!old_div_or_sub_capacity_add_or_sub/add_or_sub_p97_wd1.0_lr0.001_d128_l2_tf0.5_ep20000.json,add_or_sub_p97_wd1.0_lr0.001_d128_l2_tf0.5_ep20000.json,add_or_sub,97,0.5,,a_op_b_eq,1.0,0.001,128,2,,,,0.817176878452301,0.817176878452301,0.2536139488220215,20000,400,,,,389.2,add_or_sub__p97__wd1.0__lr0.001__d128__l2__tf0.5__nfull__fmta_op_b_eq,default-like,yes,
!add_harder_than_sub,!add_harder_than_sub/sub_or_add_p97_wd1.0_lr0.001_d128_l2_tf0.5_ep1000.json,sub_or_add_p97_wd1.0_lr0.001_d128_l2_tf0.5_ep1000.json,sub_or_add,97,0.5,,a_op_b_eq,1.0,0.001,128,2,,,,0.8131377100944519,0.8131377100944519,0.247023805975914,1000,20,,,,19.3,sub_or_add__p97__wd1.0__lr0.001__d128__l2__tf0.5__nfull__fmta_op_b_eq,default-like,yes,
!old_div_or_sub_capacity_add_or_sub,!old_div_or_sub_capacity_add_or_sub/div_or_sub_p97_wd1.0_lr0.001_d512_l2_tf0.5_ep20000.json,div_or_sub_p97_wd1.0_lr0.001_d512_l2_tf0.5_ep20000.json,div_or_sub,97,0.5,,a_op_b_eq,1.0,0.001,512,2,,,,0.7553145885467529,0.7555271983146667,0.30165815353393555,20000,400,,,,1722.7,div_or_sub__p97__wd1.0__lr0.001__d512__l2__tf0.5__nfull__fmta_op_b_eq,d_model=512,no,
!old_div_or_sub_capacity_add_or_sub,!old_div_or_sub_capacity_add_or_sub/div_or_sub_p97_wd1.0_lr0.001_d512_l4_tf0.5_ep20000.json,div_or_sub_p97_wd1.0_lr0.001_d512_l4_tf0.5_ep20000.json,div_or_sub,97,0.5,,a_op_b_eq,1.0,0.001,512,4,,,,0.7553145885467529,0.7555271983146667,0.024447279050946236,20000,400,,,,4139.9,div_or_sub__p97__wd1.0__lr0.001__d512__l4__tf0.5__nfull__fmta_op_b_eq,d_model=512; layers=4,no,
!old_div_or_sub_capacity_add_or_sub,!old_div_or_sub_capacity_add_or_sub/div_or_sub_p97_wd1.0_lr0.001_d512_l6_tf0.5_ep20000.json,div_or_sub_p97_wd1.0_lr0.001_d512_l6_tf0.5_ep20000.json,div_or_sub,97,0.5,,a_op_b_eq,1.0,0.001,512,6,,,,0.7553145885467529,0.7555271983146667,0.011479591950774193,20000,400,,,,5110.1,div_or_sub__p97__wd1.0__lr0.001__d512__l6__tf0.5__nfull__fmta_op_b_eq,d_model=512; layers=6,no,
